Borrower,Loan amount,Amount forgiven,*Loan Status,Date approved,Date forgiven,Payroll,Rent,Utilities,Health Care,Mortgage Interest,Debt Interest,Refinancing EIDL,Not Provided,Lender name,Loan number,Business type,Industry,Industry (detailed),Age of business,Borrower address,Borrower city,Borrower state,Borrower zip,Borrower county and state,Borrower congressional district,Jobs reported,Gender,Race
"PRESS-SENTINEL NEWSPAPERS, INC.",129107.0,130606.76,Paid in Full,2020-04-13,2021-06-16,129107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synovus Bank,5456717105,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,252 W. WALNUT ST,JESUP,GA,31545-1331,GA-WAYNE,01,22,Unanswered,Unanswered
ADVANCED PUBLISHING COMPANY INC,120616.0,121673.46,Paid in Full,2020-04-13,2021-03-02,120616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Altamaha Bank & Trust Company,4654837102,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,205 East First St,Vidalia,GA,30474-4717,GA-TOOMBS,12,25,Male Owned,White
ADVANCE PUBLISHING COMPANY INC,120516.33,121582.82,Paid in Full,2021-03-12,2022-02-03,120516.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Altamaha Bank & Trust Company,9727608507,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,205 E 1st St,Vidalia,GA,30474-4717,GA-TOOMBS,12,25,Male Owned,White
CBT AUTOMOTIVE NETWORK LLC,119460.45,120681.24,Paid in Full,2021-03-05,2022-03-17,119459.45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Synovus Bank,7295858508,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,420 Technology Pkwy Ste 200,Norcross,GA,30092-3412,GA-GWINNETT,07,10,Unanswered,Unanswered
ACE III COMMUNICATIONS INC,118707.0,120448.04,Paid in Full,2020-04-28,2021-10-19,118707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Citizens Trust Bank,9379007206,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,114 New Street,DECATUR,GA,30030-1347,GA-DEKALB,05,12,Male Owned,Unanswered
SOUTHERN ISRAELITE LLC,114952.0,116491.08,Paid in Full,2021-03-13,2022-07-14,114947.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,Truist Bank,2130658604,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,270 Carpenter Dr Ste 320,Atlanta,GA,30328-4933,GA-FULTON,05,9,Unanswered,Unanswered
"CHOSUN DAILY NEWS, LLC",111140.0,112281.85,Paid in Full,2020-04-09,2021-05-11,111140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Metro City Bank,8860927006,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,2730 N BERKELEY LAKE RD #800,DULUTH,GA,30096-1744,GA-GWINNETT,07,31,Female Owned,Asian
FORT PAYNE PUBLISHING INC,106970.0,107767.15,Paid in Full,2021-03-18,2021-12-23,106968.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Synovus Bank,4525578608,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,121 S Broad St,Monroe,GA,30655-2153,GA-WALTON,10,12,Unanswered,Unanswered
"BOB AND JEFFS IGA OF CAMILLA, LLC",101372.35,102127.01,Paid in Full,2020-04-13,2021-01-07,101372.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First National Bank of Decatur County,5432077109,Corporation,Information,Newspaper Publishers ,New Business or 2 years or less,86 N SCOTT ST,CAMILLA,GA,31730-1247,GA-MITCHELL,02,20,Unanswered,Unanswered
"CBT AUTOMOTIVE NETWORK, LLC",100629.7,101729.73,Paid in Full,2020-04-27,2021-06-02,100629.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synovus Bank,4056137202,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,420 TECHNOLOGY PKWY Suite 200,PEACHTREE CORNERS,GA,30092-3412,GA-GWINNETT,07,10,Unanswered,Unanswered
MONROE MEDIA INC,97910.0,99063.46,Paid in Full,2020-04-15,2021-06-22,97910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synovus Bank,8436997104,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,121 BROAD ST,MONROE,GA,30655-2153,GA-WALTON,10,8,Unanswered,Unanswered
MONROE MEDIA INC,97910.0,98776.44,Paid in Full,2021-01-30,2021-12-23,97908.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Synovus Bank,9084468301,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,121 S Broad St,Monroe,GA,30655-2153,GA-WALTON,10,10,Unanswered,Unanswered
"NGN/TCH, INC.",94500.0,95082.53,Paid in Full,2020-04-15,2020-12-03,94500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,United Community Bank,9606647102,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,266 CLEVELAND STREET,BLAIRSVILLE,GA,30512,GA-UNION,09,17,Unanswered,Unanswered
COOK PUBLISHING COMPANY,90538.87,91234.64,Paid in Full,2020-04-15,2021-01-26,90538.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F & M Bank and Trust Company,1920547207,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,131 So. Hutchinson Ave,ADEL,GA,31620,GA-COOK,08,28,Male Owned,Unanswered
HOUSTON PUBLICATIONS INC,88341.0,89001.1,Paid in Full,2020-04-27,2021-01-26,88341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F & M Bank and Trust Company,3664957200,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,1210 Washington St,Perry,GA,31069,GA-HOUSTON,08,17,Male Owned,Unanswered
TRIB PUBLICATIONS INC.,88022.0,88679.72,Paid in Full,2020-04-27,2021-01-26,88022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F & M Bank and Trust Company,3505697208,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,103 Broad Street,Manchester,GA,31816,GA-MERIWETHER,03,17,Male Owned,Unanswered
"STEED MEDIA GROUP, INC.",87700.0,88216.59,Paid in Full,2021-03-12,2021-10-19,87695.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,Regions Bank,9529558504,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,770 English Ave NW,Atlanta,GA,30318-8400,GA-FULTON,05,5,Male Owned,Black or African American
MNC OF HINESVILLE INC.,87690.0,59986.77,Paid in Full,2021-01-28,2021-09-09,87687.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,"U.S. Bank, National Association",7264538307,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,125 S Main St,Hinesville,GA,31313-3217,GA-LIBERTY,01,11,Unanswered,Unanswered
ACE III COMMUNICATIONS INC,87325.4,87936.68,Paid in Full,2021-02-27,2021-11-16,87321.4,0.0,1.0,0.0,0.0,0.0,0.0,3.0,Citizens Trust Bank,5111388506,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,114 New St Ste E,Decatur,GA,30030-5356,GA-DEKALB,05,9,Male Owned,Unanswered
SAND MOUNTAIN MEDIA INC,86856.0,87600.82,Paid in Full,2021-02-08,2021-12-22,86854.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Synovus Bank,5233418402,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,121 S Broad St,Monroe,GA,30655-2153,GA-WALTON,10,10,Unanswered,Unanswered
EMANUEL COUNTY NEWSPAPERS INC,85979.0,86712.21,Paid in Full,2020-04-27,2021-03-05,85979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bryant Bank,5222927204,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,416 WEST MORING ST,SWAINSBORO,GA,30401,GA-EMANUEL,12,7,Unanswered,Unanswered
RED AND BLACK PUBLISHING COMPANY INC,85100.0,85596.61,Paid in Full,2021-01-20,2021-08-27,85100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First American Bank & Trust Company,2416278309,Non-Profit Organization,Information,Newspaper Publishers ,Existing or more than 2 years old,540 Baxter St,Athens,GA,30605-1106,GA-CLARKE,10,17,Unanswered,Unanswered
"THE RED & BLACK PUBLISHING COMPANY, INC",85100.0,85729.51,Paid in Full,2020-04-08,2021-01-19,85100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First American Bank & Trust Company,7874317007,Non-Profit Organization,Information,Newspaper Publishers ,Existing or more than 2 years old,540 BAXTER ST,ATHENS,GA,30605-1106,GA-CLARKE,10,17,Unanswered,Unanswered
CONNECT SAVANNAH LLC,82179.0,82678.92,Paid in Full,2021-01-25,2021-09-10,82177.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"U.S. Bank, National Association",5427938305,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,611 E Bay St,Savannah,GA,31401-1238,GA-CHATHAM,01,8,Unanswered,Unanswered
ATLANTA PORCH AND PATIO LLC,82051.0,82777.1,Paid in Full,2020-05-01,2021-03-29,82051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Wells Fargo Bank, National Association",4548777703,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,3724 HIGH GREEN DRIVE,MARIETTA,GA,30068,GA-COBB,06,8,Male Owned,Unanswered
MI JEONG KIM,80040.0,80860.14,Paid in Full,2021-01-21,2022-02-14,80035.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,Metro City Bank,2586968307,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,320 Maltbie Industrial Dr,Lawrenceville,GA,30046-8904,GA-GWINNETT,07,10,Female Owned,Unanswered
SNELL PUBLICATIONS INC.,78414.0,78822.18,Paid in Full,2021-02-18,2021-09-01,78410.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,"Durden Banking Co., Inc.",1312068502,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,15 S Rountree St,Metter,GA,30439-4416,GA-CANDLER,12,16,Male Owned,White
ESPY PUBLISHIING CO. INC.,73184.02,73795.92,Paid in Full,2021-02-24,2022-01-03,73183.02,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Southeast First National Bank,3825808504,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,20 Wildlife Lake Rd,Summerville,GA,30747-5300,GA-CHATTOOGA,14,23,Male Owned,White
"PIE AMERICA PUBLSHING, INC.",71550.0,72240.02,Paid in Full,2020-04-07,2021-04-19,71550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Metro City Bank,7346727008,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,320 MALTBIE INDUSTRIAL DR,LAWRENCEVILLE,GA,30046-8904,GA-GWINNETT,07,9,Female Owned,Unanswered
"ESPY PUBLISHING CO, INC.",71151.97,71701.42,Paid in Full,2020-04-08,2021-01-20,71151.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southeast First National Bank,7879107002,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,20 Wildlife Lake Road,SUMMERVILLE,GA,30747-5300,GA-CHATTOOGA,14,17,Male Owned,White
INSIDER NEWSPAPERS INC.,70255.0,70727.27,Paid in Full,2021-03-12,2021-11-16,70254.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truist Bank,1101708602,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,5051 Highway 162 S,Covington,GA,30016-5923,GA-NEWTON,10,8,Unanswered,Unanswered
"NEWTON NEWSPAPERS, INC.",68410.0,69206.55,Paid in Full,2020-04-14,2021-06-16,68410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synovus Bank,7281117109,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,1166 USHER ST NW,COVINGTON,GA,30014-2451,GA-NEWTON,04,6,Unanswered,Unanswered
THE BITTER SOUTHERNER INC,65086.5,65708.83,Paid in Full,2020-05-06,2021-04-22,65086.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Synovus Bank,2987527407,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,3563 West Hill St,Clarkston,GA,30021-1204,GA-DEKALB,04,4,Unanswered,Unanswered
"INSIDER NEWSPAPERS, INC.",62569.79,63125.97,Paid in Full,2020-04-27,2021-03-31,62569.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truist Bank,4395937200,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,5051 Hwy 162 S,Covington,GA,30016,GA-NEWTON,04,8,Unanswered,Unanswered
FLAGPOLE INC,62300.0,62610.65,Paid in Full,2021-02-13,2021-08-23,62300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First American Bank & Trust Company,8161858409,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,220 Prince Ave,Athens,GA,30601-2473,GA-CLARKE,10,6,Unanswered,Unanswered
"FLAGPOLE, INC",62300.0,62830.83,Paid in Full,2020-04-08,2021-03-01,62300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,First American Bank & Trust Company,8468157006,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,220 PRINCE AVE,ATHENS,GA,30601-2473,GA-CLARKE,10,11,Unanswered,Unanswered
MUNDO HISPANO EDICIONES INC,58300.0,58879.76,Paid in Full,2020-04-09,2021-04-13,58300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Georgia Primary Bank,9407977006,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,5269 BUFORD HWY,ATLANTA,GA,30340-1100,GA-DEKALB,04,5,Male Owned,Asian
"MAIN STREET COMMUNICATIONS, INC.",56136.47,46403.04,Paid in Full,2020-04-09,2020-11-12,42102.35,7017.06,7017.06,0.0,0.0,0.0,0.0,7.275957614183426E-12,Bank of Madison,8978947007,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,259 N SECOND ST,MADISON,GA,30650-1317,GA-MORGAN,10,15,Unanswered,Unanswered
MUNDO HISPANO EDICIONES INC,50997.5,51324.73,Paid in Full,2021-02-24,2021-10-27,50994.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Georgia Primary Bank,3779828508,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,3880 Roswell Rd NE,Atlanta,GA,30342-4418,GA-FULTON,05,4,Male Owned,Asian
"GARDNER NEWSPAPERS, INC.",50000.0,50306.85,Paid in Full,2020-04-08,2020-11-27,40000.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,Pineland Bank,8202697007,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,241 E. PARKER ST,BAXLEY,GA,31513-0009,GA-APPLING,01,12,Male Owned,White
SMOKE SIGNALS COMMUNITY SERVICES INC.,49312.5,49575.5,Paid in Full,2021-02-03,2021-08-24,49312.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Itria Ventures LLC,2566928407,Non-Profit Organization,Information,Newspaper Publishers ,Existing or more than 2 years old,739,JASPER,GA,30143,GA-PICKENS,09,19,Female Owned,White
"WILKES PUBLISHING CO, INC",49264.02,49499.39,Paid in Full,2020-04-10,2020-10-13,49264.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F&M Bank,1442167107,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,109 EAST COURT STREET,WASHINGTON,GA,30673,GA-WILKES,12,8,Female Owned,Unanswered
WILKES PUBLISHING CO. INC.,48932.65,49128.38,Paid in Full,2021-01-20,2021-06-15,48927.65,0.0,1.0,0.0,0.0,0.0,0.0,4.0,F&M Bank,1880168310,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,109 E Court St,Washington,GA,30673-1512,GA-WILKES,12,6,Female Owned,Unanswered
"THE TRUE CITIZEN, INC",47833.72,41103.68,Paid in Full,2020-04-13,2020-12-10,38266.98,0.0,4783.37,0.0,4783.37,0.0,0.0,-7.275957614183426E-12,The First National Bank of Waynesboro,4349177109,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,629 SHADRACK STREET,WAYNESBORO,GA,30830-1451,GA-BURKE,12,7,Male Owned,White
MORRIS CARIBBEAN PUBLICATIONS,44612.0,,Paid in Full,2021-01-26,,44612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"U.S. Bank, National Association",6181618307,Subchapter S Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,27 Abercorn St,Savannah,GA,31401-2715,GA-CHATHAM,01,7,Unanswered,Unanswered
